Entry	Entry Name	Protein names
A0A0S2Z5J4	A0A0S2Z5J4_HUMAN	Adaptor-related protein complex 3 beta 1 subunit isoform 1
A0A140VJC8	A0A140VJC8_HUMAN	Amyloid-beta A4 protein
A0A218KGR2	A0A218KGR2_HUMAN	Amyloid-beta A4 protein
A4D1B5	GSAP_HUMAN	Gamma-secretase-activating protein, GSAP (Protein pigeon homolog) [Cleaved into: Gamma-secretase-activating protein 16 kDa C-terminal form, GSAP-16K ]
A4FUJ8	A4FUJ8_HUMAN	MKL1 protein
B4DGD0	B4DGD0_HUMAN	Amyloid-beta A4 protein
D3DTS7	D3DTS7_HUMAN	Peripheral myelin protein 22, isoform CRA_a
E9PG40	E9PG40_HUMAN	Amyloid-beta A4 protein
I6L9F6	I6L9F6_HUMAN	NEFL protein
O00189	AP4M1_HUMAN	AP-4 complex subunit mu-1 (AP-4 adaptor complex mu subunit) (Adaptor-related protein complex 4 subunit mu-1) (Mu subunit of AP-4) (Mu-adaptin-related protein 2, mu-ARP2) (Mu4-adaptin, mu4)
O00203	AP3B1_HUMAN	AP-3 complex subunit beta-1 (Adaptor protein complex AP-3 subunit beta-1) (Adaptor-related protein complex 3 subunit beta-1) (Beta-3A-adaptin) (Clathrin assembly protein complex 3 beta-1 large chain)
O00213	APBB1_HUMAN	Amyloid beta precursor protein binding family B member 1 (Amyloid-beta A4 precursor protein-binding family B member 1) (Protein Fe65)
O00230	CORT_HUMAN	Cortistatin [Cleaved into: Cortistatin-29; Cortistatin-17 ]
O00744	WN10B_HUMAN	Protein Wnt-10b (Protein Wnt-12)
O14494	PLPP1_HUMAN	Phospholipid phosphatase 1, EC 3.1.3.-, EC 3.1.3.106, EC 3.1.3.4, EC 3.1.3.81 (Lipid phosphate phosphohydrolase 1) (PAP2-alpha) (Phosphatidate phosphohydrolase type 2a) (Phosphatidic acid phosphatase 2a, PAP-2a, PAP2a)
